Annual_Income,Loan_Amount,Loan_Tenure,CIBIL_Score,DTI_Ratio,City_Tier,Intrest_Rate
89.8524864,21.75,5,761,0.2756,2,0.1849
70.3395,17.1825,5,750,0.1339,1,0.1727
10.44,1.827,3,728,0.035,2,0.1433
73.9499652,24.36,3,750,0.1962,1,0.1629
60.8999652,21.0975,5,772,0.2379,2,0.1223
31.32,4.698,3,832,0.0627,2,0.089
50.0250348,13.92,5,701,0.1127,1,0.2247
66.816,5.568,3,777,0.0958,1,0.0751
86.9999652,20.88,5,783,0.1554,2,0.1299
36.54,6.96,3,810,0,2,0.0762
53.9400348,7.83,3,750,0.1376,1,0.1016
109.62,11.31,5,848,0.0877,2,0.0999
26.5350348,8.7,3,717,0.1224,1,0.1422
53.37972,3.132,3,728,0.1641,1,0.1367
52.2,6.3945,5,788,0.2982,1,0.1074
48.7200348,14.79,5,788,0.1269,2,0.1199
47.8499652,16.37775,5,717,0.1922,2,0.21
21.7499652,3.654,3,695,0.1478,3,0.1727
35.6700348,4.35,3,706,0.1036,1,0.1154
52.0434,3.219,3,761,0.1017,2,0.0788
30.4500348,5.76375,3,701,0.3343,1,0.1777
52.2,13.05,3,744,0.1916,1,0.1212
130.5,25.38225,5,734,0.0883,1,0.21
43.5000348,5.22,3,734,0.0977,1,0.1189
47.84652,8.7,3,728,0.0559,1,0.1347
40.84128,19.14,5,744,0.2926,2,0.1465
41.76,15.66,5,701,0.1488,3,0.2489
52.2,10.44,3,755,0.1206,1,0.089
71.3399652,20.88,3,804,0.1422,3,0.0762
19.1399652,4.35,3,723,0.1108,1,0.1212
18.27,5.655,3,761,0.0857,1,0.1189
49.068,3.48,3,734,0.1398,2,0.1149
65.25,13.92,3,701,0.203,1,0.1682
32.26482,6.351,3,777,0.1178,1,0.0788
59.1600348,21.75,5,832,0.006,1,0.1558
62.64,16.878,5,695,0.093,2,0.2328
29.8584,10.11375,3,717,0.3112,3,0.158
45.675,8.7,3,734,0.1246,1,0.1212
100.0499652,20.88,3,799,0.0562,2,0.0654
80.91,2.61,3,723,0.017,1,0.1114
50.0250348,16.53,5,772,0.1379,1,0.1171
26.4132,2.175,3,706,0.2281,2,0.1531
52.2,10.44,3,750,0.1466,1,0.1212
38.2800348,15.0945,3,712,0.1852,3,0.1355
80.91,20.88,5,755,0.1077,2,0.1361
55.6799652,18.27,5,750,0.1127,1,0.1427
50.4599652,10.44,3,701,0.061,1,0.1311
27.144,4.35,3,772,0.0192,1,0.0863
21.7499652,4.35,3,821,0.0389,2,0.0932
46.98,17.4,5,783,0.2024,1,0.1199
78.3,10.44,5,712,0.1524,2,0.1689
29.5799652,6.96,3,706,0.2788,1,0.1727
23.0549652,1.653,3,766,0.2305,1,0.0729
142.6800348,20.271,5,695,0.3356,1,0.2383
73.9499652,7.308,3,674,0.1571,2,0.1545
36.54,6.96,3,712,0.21,1,0.1409
65.25,8.7,3,734,0.1958,1,0.1212
36.11196,1.392,3,706,0.1899,1,0.1311
34.7999652,6.264,3,712,0.2532,1,0.158
45.2399652,13.05,3,706,0.1334,1,0.1777
67.86,13.398,5,734,0.1517,2,0.1632
31.32,13.05,3,706,0.333,3,0.1727
34.7999652,10.44,3,799,0.0516,2,0.0988
107.01,18.27,5,734,0.1131,1,0.1875
160.9500348,5.22,3,755,0.0874,1,0.1
102.6599652,10.44,3,837,0.0481,1,0.0662
31.32,6.09,3,755,0.2123,1,0.0691
69.6000348,4.35,3,744,0.1593,1,0.089
91.2900744,8.7,3,717,0.1896,1,0.1311
31.32,4.35,3,728,0.0267,1,0.167
54.288,10.44,3,750,0.1792,1,0.0691
25.2300348,4.35,3,701,0.0526,2,0.1599
62.64,13.92,3,728,0.1992,1,0.1531
73.08,13.92,5,734,0.1926,2,0.1727
39.15,8.7,3,810,0.2424,1,0.0662
30.4500348,8.7,3,766,0.1831,1,0.0976
45.2399652,17.835,3,744,0.3095,1,0.1212
62.64,18.27,5,717,0.1387,1,0.1922
120.06,21.20625,3,734,0.1364,1,0.1399
34.99488,6.09,3,815,0.0889,2,0.074
68.2950348,17.4,3,777,0.149,2,0.089
69.6000348,15.66,3,723,0.1671,1,0.1016
95.7000348,4.35,3,772,0.1181,2,0.0963
36.9576,15.66,3,739,0.1034,2,0.1171
56.5500348,5.11125,3,761,0.1475,1,0.079
40.0199652,10.44,3,728,0.2696,1,0.1212
39.672,4.35,3,750,0.1121,1,0.1348
64.3800348,12.18,5,750,0.0837,2,0.1479
18.27,4.35,3,712,0.1737,1,0.1531
29.5799652,4.35,3,794,0.2315,2,0.0542
30.4500348,8.7,3,701,0.2184,2,0.1727
108.576,17.4,3,794,0.013,1,0.079
40.0199652,16.53,3,766,0.1643,1,0.0976
91.35,13.05,3,728,0.1551,1,0.1114
51.156,2.61,3,728,0.0922,1,0.1149
38.2800348,2.175,3,832,0.1759,2,0.0768
44.37,4.785,5,739,0.1795,3,0.1599
29.232,4.176,3,777,0.1171,1,0.0579
104.4,30.015,3,854,0.1646,1,0.0662
60.8999652,8.7,3,734,0.2016,1,0.1212
26.1,4.176,3,695,0.2044,3,0.1999
70.47,13.92,3,723,0.125,1,0.1385
104.4,13.05,3,799,0.039,2,0.0788
52.2,8.7,3,750,0.1498,1,0.0991
52.2,13.05,3,772,0.2154,1,0.079
52.2,6.09,3,728,0.1394,1,0.1036
134.8500348,18.2265,3,728,0.1571,1,0.158
121.8000348,11.31,3,794,0.0595,1,0.0662
26.9699652,6.525,3,832,0.2226,2,0.0542
46.98,13.05,3,712,0.3342,2,0.1433
83.01888,2.61,3,695,0.1579,2,0.1744
17.4000348,5.22,3,701,0.3276,2,0.1777
130.5,12.528,3,815,0.0671,1,0.0662
33.0600348,12.76725,3,761,0.174,1,0.079
